customer_id,region,age,marketing_score,quarter,product,sales,revenue,choice
1,East,46,18.34347898661638,Q1,A,129.0085219809616,1334.8146842856627,B
1,East,46,18.34347898661638,Q1,B,115.37050249201442,1190.2787245504637,C
1,East,46,18.34347898661638,Q1,C,105.2959632107271,1103.5613535833168,A
1,East,46,18.34347898661638,Q2,A,146.6150301951913,1469.9671443153422,A
1,East,46,18.34347898661638,Q2,B,116.74823647154997,1225.6138798791028,C
1,East,46,18.34347898661638,Q2,C,115.74858160335091,1178.202911455853,C
1,East,46,18.34347898661638,Q3,A,127.63550076623336,1191.7837541919291,C
1,East,46,18.34347898661638,Q3,B,108.98885424139633,1081.0327030832507,A
1,East,46,18.34347898661638,Q3,C,102.87226420949516,996.839900729195,A
2,North,56,1.3264961159866528,Q1,A,133.6531061023109,1365.0074889447444,B
2,North,56,1.3264961159866528,Q1,B,116.85653601305866,1184.0126071368632,C
2,North,56,1.3264961159866528,Q1,C,117.94506989221148,1211.0510853381154,C
2,North,56,1.3264961159866528,Q2,A,144.56286014597495,1407.0137368917233,B
2,North,56,1.3264961159866528,Q2,B,125.52010683930474,1373.0566373070633,B
2,North,56,1.3264961159866528,Q2,C,126.13594015036954,1175.5385645961453,A
2,North,56,1.3264961159866528,Q3,A,130.21093622166597,1273.7544472763877,B
2,North,56,1.3264961159866528,Q3,B,108.82131627519449,1059.502719218356,B
2,North,56,1.3264961159866528,Q3,C,119.2445444939508,1128.957387585224,A
3,West,62,14.092422497476264,Q1,A,158.34171270673298,1598.6984103113457,C
3,West,62,14.092422497476264,Q1,B,142.26820179698586,1464.062952018439,B
3,West,62,14.092422497476264,Q1,C,127.92034630707941,1305.703720439365,C
3,West,62,14.092422497476264,Q2,A,170.13318316598912,1767.980518340072,A
3,West,62,14.092422497476264,Q2,B,152.98812713948283,1518.248712024046,A
3,West,62,14.092422497476264,Q2,C,149.39070642748285,1521.0927745836598,C
3,West,62,14.092422497476264,Q3,A,137.4374286874098,1530.0694822749404,C
3,West,62,14.092422497476264,Q3,B,137.75840708563737,1368.7156673633815,B
3,West,62,14.092422497476264,Q3,C,121.61210282373358,1212.9113042531333,C
4,North,32,42.75410183585496,Q1,A,130.4300568742912,1284.99784780771,A
4,North,32,42.75410183585496,Q1,B,121.51300183291951,1170.9034103510103,C
4,North,32,42.75410183585496,Q1,C,114.85912379308789,1219.3172821792175,A
4,North,32,42.75410183585496,Q2,A,138.95183567194448,1404.8551846848773,B
4,North,32,42.75410183585496,Q2,B,121.3600338918717,1331.5802067530014,A
4,North,32,42.75410183585496,Q2,C,122.83074248373023,1231.177226127647,B
4,North,32,42.75410183585496,Q3,A,121.77467774988872,1272.4900988439242,C
4,North,32,42.75410183585496,Q3,B,109.5991296785779,1145.1119992467063,A
4,North,32,42.75410183585496,Q3,C,109.22042440829027,984.1419725922296,A
5,West,30,86.07305832563435,Q1,A,157.3657493623112,1561.6724641222315,A
5,West,30,86.07305832563435,Q1,B,151.33174194362294,1408.3948158360834,B
5,West,30,86.07305832563435,Q1,C,136.00383639990162,1329.0885022547875,B
5,West,30,86.07305832563435,Q2,A,174.58081429175698,1657.8161568207502,A
5,West,30,86.07305832563435,Q2,B,155.68936355824903,1556.2989803038215,B
5,West,30,86.07305832563435,Q2,C,152.54670535915386,1521.3800464747064,A
5,West,30,86.07305832563435,Q3,A,149.77432402484908,1617.8938353757037,B
5,West,30,86.07305832563435,Q3,B,134.1254190008671,1333.189550194085,A
5,West,30,86.07305832563435,Q3,C,124.17865099080535,1249.4470592717294,B
6,West,23,24.20552715115004,Q1,A,120.39524121038836,1184.4079230124714,C
6,West,23,24.20552715115004,Q1,B,106.85217999486126,1001.1766762225714,A
6,West,23,24.20552715115004,Q1,C,104.50498459653221,1044.405868346008,C
6,West,23,24.20552715115004,Q2,A,128.7113585134526,1288.6668330780678,A
6,West,23,24.20552715115004,Q2,B,108.58163424078168,1107.028272184213,A
6,West,23,24.20552715115004,Q2,C,105.14457205609854,1115.1437013179598,C
6,West,23,24.20552715115004,Q3,A,113.38462885300395,1119.7448643516097,C
6,West,23,24.20552715115004,Q3,B,100.73404386474064,934.7890904652395,C
6,West,23,24.20552715115004,Q3,C,88.68874370210303,909.9470258275583,C
7,East,47,69.57843993450822,Q1,A,154.57530588552265,1550.910799640244,A
7,East,47,69.57843993450822,Q1,B,133.38040073289343,1425.279410849985,A
7,East,47,69.57843993450822,Q1,C,135.34729322867634,1379.5699361632073,A
7,East,47,69.57843993450822,Q2,A,178.29777900949824,1681.49570333541,C
7,East,47,69.57843993450822,Q2,B,154.6989069831388,1614.528158323002,A
7,East,47,69.57843993450822,Q2,C,144.05254357528517,1486.1393566898264,B
7,East,47,69.57843993450822,Q3,A,154.08820692607745,1587.6118728023025,B
7,East,47,69.57843993450822,Q3,B,129.9094872086142,1293.6669414890027,B
7,East,47,69.57843993450822,Q3,C,132.59222225616682,1339.7101360213346,A
8,West,50,1.8075363615520867,Q1,A,126.54260367105046,1330.6653587076876,C
8,West,50,1.8075363615520867,Q1,B,115.07420343819243,1253.983176910127,C
8,West,50,1.8075363615520867,Q1,C,106.36467261524925,1093.5512415136445,B
8,West,50,1.8075363615520867,Q2,A,148.09172593424842,1468.0867781875281,C
8,West,50,1.8075363615520867,Q2,B,133.24449825528828,1359.9696050381829,B
8,West,50,1.8075363615520867,Q2,C,131.0371564286965,1178.1781186837668,C
8,West,50,1.8075363615520867,Q3,A,119.50129896278541,1263.6067701821912,A
8,West,50,1.8075363615520867,Q3,B,127.79968300127304,1137.2405877798963,A
8,West,50,1.8075363615520867,Q3,C,98.63707119306157,1063.3765420185414,B
9,East,58,95.30718470239532,Q1,A,192.02724502502844,1792.75450240785,C
9,East,58,95.30718470239532,Q1,B,165.86296979823769,1625.2270226515038,C
9,East,58,95.30718470239532,Q1,C,160.0910884790517,1519.0176130724499,B
9,East,58,95.30718470239532,Q2,A,211.44680423230608,2083.5865238824176,B
9,East,58,95.30718470239532,Q2,B,190.28219498194758,1817.0562787723527,C
9,East,58,95.30718470239532,Q2,C,177.0028629181434,1709.9696783676027,B
9,East,58,95.30718470239532,Q3,A,183.9609566016033,1773.0024636857743,A
9,East,58,95.30718470239532,Q3,B,156.79705098701683,1685.0211449001042,A
9,East,58,95.30718470239532,Q3,C,149.28003617941533,1441.5566177294638,B
10,North,41,91.32405525564712,Q1,A,172.34433163175865,1890.32750653502,A
10,North,41,91.32405525564712,Q1,B,150.01245939133244,1521.5350973788613,C
10,North,41,91.32405525564712,Q1,C,138.54090236189404,1367.9988725415826,B
10,North,41,91.32405525564712,Q2,A,196.19374080088417,1833.6697884914424,C
10,North,41,91.32405525564712,Q2,B,179.6446951015936,1587.3507630526738,A
10,North,41,91.32405525564712,Q2,C,159.48327072391155,1594.3863898257016,A
10,North,41,91.32405525564712,Q3,A,156.81503717207087,1596.0655230324328,A
10,North,41,91.32405525564712,Q3,B,142.4461474779954,1490.366897083233,A
10,North,41,91.32405525564712,Q3,C,143.1405359248676,1363.3236293172326,B
